NC_002695	NC_008253	0.4373870704479018
NC_011601	NC_007606	0.7330461423371557
NC_011601	NC_004741	0.3443614121098658
NC_011601	NC_009800	0.6242757891616946
NC_011601	NC_010658	0.10193222864586948
NC_011601	NC_008258	0.861641000597837
NC_011601	NC_004431	0.19003492930151178
NC_011601	NC_007384	0.9732344279463602
NC_011601	NC_009801	0.5526795885760808
NC_011601	NC_011741	0.43626395664252826
NC_011601	NC_004337	0.6409513228107423
NC_011601	NC_010498	0.19464129270915542
NC_011601	NC_007613	0.40539146545336346
NC_011601	NC_011415	0.15304014157893275
NC_011601	NC_011751	0.04719085655416133
NC_011601	NC_007946	0.264050389146961
NC_011601	NC_002655	0.5868428523164968
NC_011601	NC_000913	0.050204968793405746
NC_011601	NC_011748	0.005751546109471262
NC_011601	NC_008253	0.24427429674308676
NC_007606	NC_004741	0.9256748600525664
NC_007606	NC_009800	0.4328617564714127
NC_007606	NC_010658	0.4520870611248399
NC_007606	NC_008258	0.27082235362451657
NC_007606	NC_004431	0.00017190400585953558
NC_007606	NC_007384	0.807080631562875
NC_007606	NC_009801	0.10606867653873364
NC_007606	NC_011741	0.5222178071031739
NC_007606	NC_004337	0.5397755620895143
NC_007606	NC_010498	0.5876967281101337
NC_007606	NC_007613	0.2027518179353105
NC_007606	NC_011415	0.5836194440821987
NC_007606	NC_011751	0.1796396306777447
NC_007606	NC_007946	0.20713299019126385
NC_007606	NC_002655	0.6425813608772288
NC_007606	NC_000913	0.3422456717639879
NC_007606	NC_011748	0.43739306676099254
NC_007606	NC_008253	0.6167479577547488
NC_004741	NC_009800	0.7801618383006765
NC_004741	NC_010658	0.6288901352639651
NC_004741	NC_008258	0.38128199065744517
NC_004741	NC_004431	0.1659787770506317
NC_004741	NC_007384	0.32042268808999863
NC_004741	NC_009801	0.6939513988566388
NC_004741	NC_011741	0.454875622167662
NC_004741	NC_004337	0.8430427475077138
NC_004741	NC_010498	0.3633042017419825
NC_004741	NC_007613	0.08014525855756416
NC_004741	NC_011415	0.7850278056511857
NC_004741	NC_011751	0.6659717288986943
NC_004741	NC_007946	0.15628636953168684
NC_004741	NC_002655	0.5531281263465826
NC_004741	NC_000913	0.6117038682537131
NC_004741	NC_011748	0.7838941914792084
NC_004741	NC_008253	0.6147157739506518
NC_009800	NC_010658	0.45580001466553277
NC_009800	NC_008258	0.20803045619432226
NC_009800	NC_004431	0.2930854853550561
NC_009800	NC_007384	0.9465843229211969
NC_009800	NC_009801	0.7456890755474427
NC_009800	NC_011741	0.2338441131996305
NC_009800	NC_004337	0.9536623594273782
NC_009800	NC_010498	0.29743232193070024
NC_009800	NC_007613	0.19998218488723596
NC_009800	NC_011415	0.42901869405645365
NC_009800	NC_011751	0.23927349855342162
NC_009800	NC_007946	0.7881068594476381
NC_009800	NC_002655	0.5709023309940339
NC_009800	NC_000913	0.6931543970281645
NC_009800	NC_011748	0.17525134151646815
NC_009800	NC_008253	0.3993112367721582
NC_010658	NC_008258	0.48379024215449273
NC_010658	NC_004431	0.8805773786168667
NC_010658	NC_007384	0.16883154272361867
NC_010658	NC_009801	0.6368507422052659
NC_010658	NC_011741	0.2856409191721003
NC_010658	NC_004337	0.7941701772711586
NC_010658	NC_010498	0.12861247444586144
NC_010658	NC_007613	0.4971776288671528
NC_010658	NC_011415	0.04244066285143544
NC_010658	NC_011751	0.8839706894174311
NC_010658	NC_007946	0.8448801027909105
NC_010658	NC_002655	0.452633636267578
NC_010658	NC_000913	0.07077363339127607
NC_010658	NC_011748	0.35744694805556465
NC_010658	NC_008253	0.7898796866006561
NC_008258	NC_004431	0.09903732081766359
NC_008258	NC_007384	0.20350426067409333
NC_008258	NC_009801	0.8261473724954701
NC_008258	NC_011741	0.5286146686005984
NC_008258	NC_004337	0.07027729692821827
NC_008258	NC_010498	0.38192030677462796
NC_008258	NC_007613	0.8658223183975052
NC_008258	NC_011415	0.3271551445227521
NC_008258	NC_011751	0.8851711543864286
NC_008258	NC_007946	0.40078883141274957
NC_008258	NC_002655	0.5404389345794092
NC_008258	NC_000913	0.9809376089392144
NC_008258	NC_011748	0.21666432157120885
NC_008258	NC_008253	0.5263543614878949
NC_004431	NC_007384	0.5319433623616995
NC_004431	NC_009801	0.24478326034090703
NC_004431	NC_011741	0.984689057875218
NC_004431	NC_004337	0.8461777859495463
NC_004431	NC_010498	0.7509663182466156
NC_004431	NC_007613	0.47946468533200903
NC_004431	NC_011415	0.6872146239101706
NC_004431	NC_011751	0.8165547740756368
NC_004431	NC_007946	0.9248263901652987
NC_004431	NC_002655	0.6164039873158076
NC_004431	NC_000913	0.2847183883515081
NC_004431	NC_011748	0.41982836587375305
NC_004431	NC_008253	0.9616726255458412
NC_007384	NC_009801	0.3822718022171314
NC_007384	NC_011741	0.1713323991012451
NC_007384	NC_004337	0.7585136318342713
NC_007384	NC_010498	0.3335635004494282
NC_007384	NC_007613	0.2657829545468594
NC_007384	NC_011415	0.00965847380162621
NC_007384	NC_011751	0.9671560259820373
NC_007384	NC_007946	0.5123946508376656
NC_007384	NC_002655	0.41386121868657255
NC_007384	NC_000913	0.033250289073769035
NC_007384	NC_011748	0.02013748114198921
NC_007384	NC_008253	0.3423898500830297
NC_009801	NC_011741	0.15620830461883273
NC_009801	NC_004337	0.6715083474297602
NC_009801	NC_010498	0.8718485160761287
NC_009801	NC_007613	0.23371780545214038
NC_009801	NC_011415	0.6081217023751556
NC_009801	NC_011751	0.15188169040071908
NC_009801	NC_007946	0.5120084793395728
NC_009801	NC_002655	0.6548535364357063
NC_009801	NC_000913	0.966461244561272
NC_009801	NC_011748	0.8376184526219802
NC_009801	NC_008253	0.8925233287818763
NC_011741	NC_004337	0.05047067021681284
NC_011741	NC_010498	0.777059369165955
NC_011741	NC_007613	0.7304727026174099
NC_011741	NC_011415	0.45802826518483186
NC_011741	NC_011751	0.9794921204448932
NC_011741	NC_007946	0.17426620883742105
NC_011741	NC_002655	0.5013006814276992
NC_011741	NC_000913	0.6585788557101797
NC_011741	NC_011748	0.53366947218904
NC_011741	NC_008253	0.8119192212626205
NC_004337	NC_010498	0.4180929420676718
NC_004337	NC_007613	0.9016532184630587
NC_004337	NC_011415	0.7798974012054595
NC_004337	NC_011751	0.3479965285911174
NC_004337	NC_007946	0.3277015852522701
NC_004337	NC_002655	0.5856419229638343
NC_004337	NC_000913	0.4505382896991509
NC_004337	NC_011748	0.9400300357019021
NC_004337	NC_008253	0.04898277020343844
NC_010498	NC_007613	0.59913669245392
NC_010498	NC_011415	0.3424950471647503
NC_010498	NC_011751	0.7614447396501612
NC_010498	NC_007946	0.8053939941135143
NC_010498	NC_002655	0.08867471757053036
NC_010498	NC_000913	0.37008504991837265
NC_010498	NC_011748	0.26557586163483726
NC_010498	NC_008253	0.46990973911933687
NC_007613	NC_011415	0.4136534677523499
NC_007613	NC_011751	0.39402259290039443
NC_007613	NC_007946	0.7482485548748544
NC_007613	NC_002655	0.8761875581147632
NC_007613	NC_000913	0.020832205153700212
NC_007613	NC_011748	0.0688828098804084
NC_007613	NC_008253	0.7599847595616869
NC_011415	NC_011751	0.7213491406622855
NC_011415	NC_007946	0.10639327303111457
NC_011415	NC_002655	0.9337580769244959
NC_011415	NC_000913	0.4014659462216077
NC_011415	NC_011748	0.16513556151474473
NC_011415	NC_008253	0.22338500726319566
NC_011751	NC_007946	0.1525703418610248
NC_011751	NC_002655	0.5835108944914801
NC_011751	NC_000913	0.10232109642207743
NC_011751	NC_011748	0.1768782317439015
NC_011751	NC_008253	0.46102250425292735
NC_007946	NC_002655	0.12218799333705788
NC_007946	NC_000913	0.2557452165405547
NC_007946	NC_011748	0.6124739070264912
NC_007946	NC_008253	0.7728319583086493
NC_002655	NC_000913	0.7739320608161471
NC_002655	NC_011748	0.30603740166370175
NC_002655	NC_008253	0.7687129446577877
NC_000913	NC_011748	0.8755555562004786
NC_000913	NC_008253	0.9134071487694143
NC_011748	NC_008253	0.22797999637738686
