IAI1	D1Sd197	0.07893141437224438
IAI1	SE11	0.506484544554617
IAI1	SMS35	0.040366234284065605
IAI1	SSSs046	0.8458759195571115
IAI1	UMN026	0.3171697434977332
IAI1	UTI89	0.7578887883901995
IAI1	W3110	0.9041712079979426
IAI39	MG1655	0.9926497395368445
IAI39	S88	0.3199990777567887
IAI39	Sakai	0.5632481136567202
IAI39	D1Sd197	0.18687352893445153
IAI39	SE11	0.7228576807871029
IAI39	SMS35	0.4251098881887152
IAI39	SSSs046	0.16422162751207625
IAI39	UMN026	0.46758663734757955
IAI39	UTI89	0.03592781975810988
IAI39	W3110	0.2947354449501548
MG1655	S88	0.9931310204112721
MG1655	Sakai	0.004853077384868731
MG1655	D1Sd197	0.39583417863736026
MG1655	SE11	0.27012029084846567
MG1655	SMS35	0.6833023242223919
MG1655	SSSs046	0.7617113346276206
MG1655	UMN026	0.5639090981815483
MG1655	UTI89	0.4378615472792601
MG1655	W3110	0.959421919237361
S88	Sakai	0.7569910445876006
S88	D1Sd197	0.2344177980929909
S88	SE11	0.49932683645326403
S88	SMS35	0.8160979159077841
S88	SSSs046	0.8261938730818715
S88	UMN026	0.46893135554906196
S88	UTI89	0.39679116086310684
S88	W3110	0.6813770010442605
Sakai	D1Sd197	0.03443684110947831
Sakai	SE11	0.05658822377791217
Sakai	SMS35	0.7322079442034501
Sakai	SSSs046	0.8522849626052077
Sakai	UMN026	0.1872747658327677
Sakai	UTI89	0.16756806634405563
Sakai	W3110	0.13018044006772533
D1Sd197	SE11	0.36130860449098645
D1Sd197	SMS35	0.3787006774394568
D1Sd197	SSSs046	0.05134377613870866
D1Sd197	UMN026	0.9211402443575947
D1Sd197	UTI89	0.19234205444234476
D1Sd197	W3110	0.6107299327092027
SE11	SMS35	0.9637074126724832
SE11	SSSs046	0.2737340816068057
SE11	UMN026	0.5942571896324883
SE11	UTI89	0.49515689421911435
SE11	W3110	0.020026248251688195
SMS35	SSSs046	0.07290372416218671
SMS35	UMN026	0.9241414480620802
SMS35	UTI89	0.8624884787496326
SMS35	W3110	0.17424266017181822
SSSs046	UMN026	0.6373588103654718
SSSs046	UTI89	0.2836016706764162
SSSs046	W3110	0.33960168686182723
UMN026	UTI89	0.39535353778450644
UMN026	W3110	0.06028319553901407
UTI89	W3110	0.3886182884121846
